series_id,series_name,brand_name,sub_brand_name,min_price,max_price,count,rank
20154,星愿,吉利银河,吉利银河,6.48,9.48,446119,1
4499,五菱宏光MINIEV,五菱汽车,上汽通用五菱,3.58,5.28,443981,2
4363,Model Y,特斯拉,特斯拉中国,26.35,31.35,421344,3
5952,海鸥,比亚迪,比亚迪,6.68,8.28,341403,4
1145,轩逸,日产,东风日产,6.19,12.99,333308,5
393,朗逸,大众,上汽大众,7.1,11.29,287903,6
6187,小米SU7,小米汽车,小米汽车,21.59,29.99,272856,7
4857,星越L,吉利汽车,吉利汽车,12.97,16.67,265082,8
4802,秦PLUS DM,比亚迪,比亚迪,6.98,9.38,263989,9
414,速腾,大众,一汽-大众,8.49,13.19,260154,10
398,帕萨特,大众,上汽大众,13.85,28.38,238523,11
6025,博越L,吉利汽车,吉利汽车,9.29,13.77,227711,12
546,RAV4荣放,丰田,一汽丰田,12.13,21.08,219818,13
9796,秦L DM,比亚迪,比亚迪,8.98,14.38,213166,14
404,途观L,大众,上汽大众,13.78,22.58,210010,15
535,凯美瑞,丰田,广汽丰田,13.38,22.18,206178,16
415,迈腾,大众,一汽-大众,12.29,21.69,202441,17
2794,瑞虎8,奇瑞,奇瑞汽车,7.99,12.29,193600,18
3762,Model 3,特斯拉,特斯拉中国,23.55,33.95,193438,19
3196,长安CS75 PLUS,长安,长安汽车,8.99,13.49,191062,20
9689,元UP,比亚迪,比亚迪,7.48,10.98,189063,21
3504,宋Pro DM,比亚迪,比亚迪,8.98,12.78,187673,22
5382,卡罗拉锐放,丰田,一汽丰田,9.48,14.98,186394,23
9824,海豹06DM,比亚迪,比亚迪,9.18,13.18,183950,24
5845,理想L6,理想汽车,理想汽车,24.98,26.98,181609,25
10170,小鹏MONA M03,小鹏汽车,小鹏汽车,11.98,13.98,178844,26
2835,探岳,大众,一汽-大众,13.39,20.49,177973,27
280,本田CR-V,本田,东风本田,12.99,20.79,175022,28
5369,锋兰达,丰田,广汽丰田,8.68,14.68,173496,29
1455,逸动,长安,长安汽车,5.29,8.49,172911,30
99,奥迪A6L,奥迪,一汽奥迪,29.95,49.26,170321,31
5859,长安Lumin,长安启源,长安启源,3.59,6.19,169615,32
6148,熊猫,吉利银河,吉利银河,2.89,4.69,168384,33
6132,红旗H5,红旗,一汽红旗,11.48,17.08,162029,34
5008,海豚,比亚迪,比亚迪,8.38,11.78,159582,35
6266,五菱缤果,五菱汽车,上汽通用五菱,5.18,8.48,158955,36
289,雅阁,本田,广汽本田,12.98,18.88,158300,37
145,宝马3系,宝马,华晨宝马,21.09,31.99,155982,38
4563,哈弗大狗,哈弗,长城汽车,9.09,12.49,155832,39
2836,途岳,大众,上汽大众,7.99,16.49,154202,40
5248,元PLUS,比亚迪,比亚迪,10.38,13.98,151849,41
5852,艾瑞泽8,奇瑞,奇瑞汽车,8.99,12.89,151610,42
3476,星瑞,吉利汽车,吉利汽车,8.97,13.67,151189,43
20012,宋L DM,比亚迪,比亚迪,11.98,15.68,144751,44
2916,奥迪Q5L,奥迪,一汽奥迪,25.19,30.95,135844,45
9307,零跑C10,零跑汽车,零跑汽车,11.18,15.18,135512,46
214,奔驰E级,奔驰,北京奔驰,32.18,50.98,134436,47
24788,银河星舰7 EM-i,吉利银河,吉利银河,8.78,12.38,133860,48
216,奔驰GLC,奔驰,北京奔驰,29.78,42.53,133355,49
24850,问界M8,AITO,赛力斯汽车,35.98,44.98,133297,50
352,昂科威,别克,上汽通用别克,16.59,19.59,132346,51
4865,宋PLUS DM,比亚迪,比亚迪,11.58,16.18,128983,52
10026,银河E5,吉利银河,吉利银河,9.28,17.98,128226,53
2975,缤越,吉利汽车,吉利汽车,5.98,8.78,128215,54
212,奔驰C级,奔驰,北京奔驰,21.48,31.41,126693,55
4079,皓影,本田,广汽本田,14.59,21.89,125960,56
3068,亚洲龙,丰田,一汽丰田,12.88,20.68,124775,57
6325,问界M9,AITO,赛力斯汽车,46.98,58.98,123827,58
4172,威兰达,丰田,广汽丰田,12.98,22.08,122797,59
4899,秦PLUS EV,比亚迪,比亚迪,8.98,16.38,117198,60
8956,奔腾小马,奔腾,一汽奔腾,2.99,4.89,116880,61
733,帝豪,吉利汽车,吉利汽车,4.89,11.98,115888,62
20041,小米YU7,小米汽车,小米汽车,25.35,32.99,114584,63
146,宝马5系,宝马,华晨宝马,32.0,40.6,113994,64
1938,捷途X70,捷途,奇瑞汽车,8.69,12.99,110172,65
4540,宋PLUS EV,比亚迪,比亚迪,13.48,18.08,106813,66
5820,问界M7,AITO,赛力斯汽车,24.98,37.98,102474,67
542,卡罗拉,丰田,一汽丰田,7.58,11.68,101621,68
4731,零跑C11,零跑汽车,零跑汽车,12.88,18.58,101305,69
25137,海豹05DM,比亚迪,比亚迪,7.18,9.58,99137,70
10213,深蓝S05,深蓝汽车,深蓝汽车,11.29,14.59,99043,71
649,哈弗H6,哈弗,长城汽车,7.19,12.19,98936,72
1150,逍客,日产,东风日产,8.98,15.09,93908,73
5290,驱逐舰05,比亚迪,比亚迪,6.98,12.18,92192,74
5223,赛那,丰田,广汽丰田,26.08,35.48,90317,75
10180,智界R7,智界,奇瑞汽车,24.98,33.98,88161,76
6173,理想L7,理想汽车,理想汽车,30.18,35.98,87724,77
9683,长安X5 PLUS,长安,长安汽车,5.99,8.39,87599,78
3041,荣威i5,荣威,上汽集团,4.49,10.18,87349,79
3159,红旗HS5,红旗,一汽红旗,14.18,17.88,87146,80
5843,腾势D9 DM,腾势,腾势汽车,30.98,45.98,86019,81
4228,汉DM,比亚迪,比亚迪,14.88,20.58,84758,82
409,宝来,大众,一汽-大众,7.29,10.39,83977,83
25139,海狮05EV,比亚迪,比亚迪,11.78,13.78,83512,84
96,奥迪A4L,奥迪,一汽奥迪,19.8,25.25,82646,85
2812,宝马X3,宝马,华晨宝马,29.99,39.99,81442,86
9761,小鹏P7+,小鹏汽车,小鹏汽车,18.68,20.88,80643,87
4814,AION Y,埃安,广汽埃安新能源,9.18,12.78,80560,88
10125,零跑C16,零跑汽车,零跑汽车,14.18,17.58,80116,89
9113,哈弗猛龙PHEV,哈弗,长城汽车,14.58,18.88,79710,90
3192,五菱宏光V,五菱汽车,上汽通用五菱,4.48,5.28,78559,91
9651,长安UNI-Z PHEV,长安,长安汽车,10.29,11.89,76994,92
536,汉兰达,丰田,广汽丰田,18.98,28.98,75755,93
311,唐DM,比亚迪,比亚迪,15.68,19.98,75641,94
5924,岚图梦想家 PHEV,岚图,岚图汽车,32.99,70.99,75560,95
25400,海狮06EV,比亚迪,比亚迪,14.38,16.38,75209,96
5563,捷途旅行者,捷途,奇瑞汽车,10.99,20.99,74907,97
6027,深蓝S07,深蓝汽车,深蓝汽车,14.69,17.19,73422,98
5858,格瑞维亚,丰田,一汽丰田,23.28,35.48,71733,99
5273,宝马X5,宝马,华晨宝马,55.3,77.5,71521,100
1621,传祺GS3,广汽传祺,广汽传祺,6.38,8.88,70021,101
9833,乐道L60,乐道,蔚来,20.69,25.59,69845,102
9778,ZEEKR 7X,极氪,极氪,22.98,26.99,68795,103
9268,零跑B10,零跑汽车,零跑汽车,9.48,12.48,68369,104
1290,五菱宏光,五菱汽车,上汽通用五菱,4.65,6.09,67935,105
25236,银河星耀8 PHEV,吉利银河,吉利银河,11.58,15.58,67354,106
1282,沃尔沃XC60,沃尔沃,沃尔沃亚太,24.7,32.49,66699,107
25076,秦L EV,比亚迪,比亚迪,10.98,12.98,65817,108
31,MG5,名爵,上汽集团,6.79,9.89,65702,109
5092,红旗E-QM5,红旗,一汽红旗,8.98,20.98,65436,110
95,奥迪A3,奥迪,一汽奥迪,12.54,16.27,65297,111
10040,iCAR超级V23,iCAR,奇瑞新能源,10.98,17.48,65125,112
4223,长安CS55 PLUS,长安,长安汽车,9.29,11.39,63965,113
1147,天籁,日产,东风日产,10.98,18.23,63799,114
8987,铂智3X,丰田,广汽丰田,10.98,15.98,62788,115
25132,长安启源Q07,长安启源,长安启源,12.38,17.08,62717,116
353,别克GL8,别克,上汽通用别克,22.99,36.99,61878,117
1310,伊兰特,现代,北京现代,5.78,10.78,61488,118
276,思域,本田,东风本田,9.19,14.19,61456,119
3101,AION S,埃安,广汽埃安新能源,9.98,15.68,61196,120
1623,领克03,领克,领克,10.38,42.03,60975,121
9266,零跑B01,零跑汽车,零跑汽车,8.98,11.68,60078,122
9249,钛3,方程豹,方程豹,13.38,17.78,59726,123
4840,皇冠陆放,丰田,一汽丰田,22.48,27.68,58400,124
3171,捷达VS5,捷达,一汽-大众捷达,6.96,11.19,58192,125
347,君越,别克,上汽通用别克,15.59,18.69,58010,126
1094,瑞虎7,奇瑞,奇瑞汽车,6.99,11.29,57545,127
25547,银河A7,吉利银河,吉利银河,8.18,11.78,56904,128
9500,风云T9,奇瑞风云,奇瑞汽车,11.29,16.39,56724,129
24800,AION RT,埃安,广汽埃安新能源,9.98,15.58,56300,130
8958,长安启源A07,长安启源,长安启源,11.09,15.59,56123,131
1794,传祺M8,广汽传祺,广汽传祺,14.98,31.28,56005,132
1977,探歌,大众,一汽-大众,10.89,12.87,55674,133
5288,长安UNI-V,长安,长安汽车,9.39,12.49,55230,134
1738,瑞虎5x,奇瑞,奇瑞汽车,5.19,7.59,54382,135
8884,豹5,方程豹,方程豹,23.98,32.98,54181,136
9912,别克GL8 PHEV,别克,上汽通用别克,24.99,39.99,54105,137
4272,零跑T03,零跑汽车,零跑汽车,4.99,5.99,53792,138
10033,阿维塔 07,阿维塔,阿维塔科技,19.99,28.99,53677,139
148,宝马X1,宝马,华晨宝马,18.5,30.59,53674,140
579,蒙迪欧,福特,长安福特,12.48,20.48,53434,141
10205,海豹06GT,比亚迪,比亚迪,12.68,18.28,53198,142
4300,汉EV,比亚迪,比亚迪,15.98,21.58,52584,143
25559,钛7,方程豹,方程豹,17.98,21.98,52171,144
4567,北京越野BJ30,北京越野,北京汽车,8.99,12.69,51917,145
4615,坦克300,坦克,长城汽车,19.98,24.48,51451,146
9118,智己LS6,智己汽车,智己汽车,19.79,26.99,51070,147
24612,捷途自由者,捷途,奇瑞汽车,10.49,13.49,50660,148
5227,理想L9,理想汽车,理想汽车,40.98,42.98,50233,149
6303,高山,魏牌,长城汽车,28.58,35.38,49309,150
5830,坦克500 Hi4-T,坦克,长城汽车,33.5,35.5,49214,151
6095,理想L8,理想汽车,理想汽车,32.18,37.98,48815,152
9126,蔚来ET5T,蔚来,蔚来,29.8,31.6,48786,153
8895,小鹏G6,小鹏汽车,小鹏汽车,17.68,19.88,48675,154
8989,风神L7 PHEV,东风风神,东风乘用车,8.99,12.99,48082,155
2843,蔚来ES6,蔚来,蔚来,33.8,34.98,47726,156
25161,领克900,领克,领克,28.99,39.69,47364,157
2875,英仕派,本田,东风本田,11.68,14.78,47179,158
25238,海豹06EV,比亚迪,比亚迪,10.98,12.98,46607,159
6363,极狐 阿尔法T5,ARCFOX极狐,北汽新能源,10.98,15.48,46080,160
6227,瑞虎9,奇瑞,奇瑞汽车,13.29,18.39,45894,161
8796,领克08 EM-P,领克,领克,15.98,21.28,45709,162
5217,大众ID.3,大众,上汽大众,11.89,14.49,44902,163
25014,AION UT,埃安,广汽埃安新能源,6.68,9.88,44801,164
9128,ZEEKR 007,极氪,极氪,20.99,29.99,44032,165
6206,蓝山,魏牌,长城汽车,29.98,32.68,43685,166
348,君威,别克,上汽通用别克,10.69,12.39,43472,167
25094,日产N7,日产,东风日产,11.49,14.49,43457,168
861,凯迪拉克XT5,凯迪拉克,上汽通用凯迪拉克,23.49,32.59,43278,169
5015,ZEEKR 001,极氪,极氪,25.9,32.98,43272,170
8985,风云A9L,奇瑞风云,奇瑞汽车,13.99,22.69,42951,171
1151,奇骏,日产,东风日产,11.78,26.29,42729,172
9261,纳米01,东风纳米,东风汽车,5.88,9.78,42714,173
3736,凯迪拉克CT5,凯迪拉克,上汽通用凯迪拉克,19.99,24.59,42542,174
4426,AION V,埃安,广汽埃安新能源,10.98,18.18,41767,175
24535,领克Z20,领克,领克,10.99,14.49,41725,176
8859,银河L6,吉利银河,吉利银河,7.78,10.28,41496,177
25571,缤果S,五菱汽车,上汽通用五菱,6.48,7.78,41480,178
4342,领克06,领克,领克,9.96,11.18,41280,179
405,途昂,大众,上汽大众,24.9,31.99,40893,180
8830,银河L7,吉利银河,吉利银河,10.57,14.97,39978,181
10270,坦克400 Hi4-T,坦克,长城汽车,28.58,29.98,39974,182
25401,极狐T1,ARCFOX极狐,北汽新能源,6.28,8.78,39308,183
25234,乐道L90,乐道,蔚来,26.58,30.68,39264,184
5828,MG4,名爵,上汽集团,6.58,9.98,37776,185
25399,海狮06DM,比亚迪,比亚迪,13.98,15.68,36577,186
9179,极狐 阿尔法S5,ARCFOX极狐,北汽新能源,11.18,16.28,35794,187
397,凌渡,大众,上汽大众,11.39,15.59,35695,188
4760,岚图FREE,岚图,岚图汽车,21.99,27.99,35678,189
5343,问界M5,AITO,赛力斯汽车,22.98,24.98,35637,190
410,高尔夫,大众,一汽-大众,11.79,14.69,35533,191
20138,海狮05DM,比亚迪,比亚迪,8.98,12.58,35358,192
9184,传祺E8 PHEV,广汽传祺,广汽传祺,20.28,22.48,34730,193
585,锐界,福特,长安福特,20.18,28.48,34726,194
100,奥迪Q3,奥迪,一汽奥迪,17.17,20.28,34467,195
5257,QQ冰淇淋,奇瑞,奇瑞新能源,3.29,3.89,34298,196
3928,奔驰GLB,奔驰,北京奔驰,19.19,24.79,33886,197
2832,传祺M6,广汽传祺,广汽传祺,10.08,11.38,33337,198
534,雷凌,丰田,广汽丰田,7.08,10.88,33182,199
10120,红旗HS3 PHEV,红旗,一汽红旗,12.98,13.48,33178,200
10230,阿维塔 06,阿维塔,阿维塔科技,18.99,25.99,33041,201
164,北京越野BJ40,北京越野,北京汽车,13.78,15.99,32872,202
24927,五菱之光EV,五菱汽车,上汽通用五菱,4.58,5.78,32245,203
8795,哈弗枭龙MAX,哈弗,长城汽车,11.68,15.48,32202,204
25116,firefly萤火虫,firefly萤火虫,蔚来,7.98,12.58,31958,205
8943,捷途旅行者C-DM,捷途山海,奇瑞汽车,15.29,21.99,31752,206
4635,欧拉好猫,欧拉,长城汽车,8.38,10.38,30809,207
20021,海豹07DM,比亚迪,比亚迪,11.18,18.68,30756,208
1016,马自达CX-5,马自达,长安马自达,11.58,14.38,30543,209
3172,捷达VA3,捷达,一汽-大众捷达,6.48,9.48,30525,210
1292,五菱之光,五菱汽车,上汽通用五菱,3.51,3.79,30428,211
1092,瑞虎3x,奇瑞,奇瑞汽车,4.99,6.19,30096,212
5244,捷途大圣,捷途,奇瑞汽车,6.99,10.49,29900,213
9828,eπ008,东风奕派,东风乘用车,15.99,19.06,29886,214
10214,深蓝L07,深蓝汽车,深蓝汽车,13.19,15.59,29625,215
9924,五菱缤果PLUS,五菱汽车,上汽通用五菱,7.58,9.88,29331,216
5929,揽巡,大众,一汽-大众,18.69,24.39,29246,217
9723,北京越野BJ40增程,北京越野,北京汽车,17.98,20.48,28508,218
25521,银河M9,吉利银河,吉利银河,17.38,23.88,28465,219
6068,海狮07EV,比亚迪,比亚迪,16.98,23.18,28086,220
617,传祺GS8,广汽传祺,广汽传祺,14.48,23.58,27524,221
8959,坦克300 Hi4-T,坦克,长城汽车,24.98,24.98,27071,222
5340,型格,本田,广汽本田,7.79,11.89,27034,223
1291,五菱荣光,五菱汽车,上汽通用五菱,4.09,4.755,27024,224
4370,领克07 EM-P,领克,领克,13.98,15.98,26823,225
4838,宝马i3,宝马,华晨宝马,19.83,25.69,25899,226
24726,腾势N9 DM,腾势,腾势汽车,38.98,44.98,25814,227
1616,蔚来ES8,蔚来,蔚来,40.68,44.68,25472,228
5911,睿蓝X3 PRO,睿蓝汽车,睿蓝汽车,4.49,5.39,25369,229
9641,捷途山海T1,捷途山海,奇瑞汽车,12.49,16.99,25194,230
10022,悦也Plus,宝骏,上汽通用五菱,7.28,11.68,24955,231
1279,沃尔沃S60,沃尔沃,沃尔沃亚太,18.99,25.89,24848,232
1101,小蚂蚁,奇瑞,奇瑞新能源,4.99,6.89,24723,233
24597,夏,比亚迪,比亚迪,19.68,29.48,24708,234
9246,豹8,方程豹,方程豹,37.98,42.38,24399,235
9349,eπ007,东风奕派,东风乘用车,11.59,26.59,23958,236
4319,五菱宏光纯电版,五菱汽车,上汽通用五菱,5.98,6.28,23866,237
6126,丰田bZ3,丰田,一汽丰田,12.48,15.48,23718,238
6359,红旗HS3,红旗,一汽红旗,9.78,13.28,23628,239
25315,哈弗猛龙燃油版,哈弗,长城汽车,13.69,14.69,23419,240
345,威朗,别克,上汽通用别克,6.59,9.59,23380,241
24919,悦意03,奔腾,一汽奔腾,7.98,11.29,23319,242
5306,深蓝SL03,深蓝汽车,深蓝汽车,11.99,13.19,22713,243
9660,智己L6,智己汽车,智己汽车,20.49,26.59,22091,244
6204,蓝电E5,蓝电,赛力斯蓝电汽车,9.98,15.19,21891,245
6391,小鹏G7,小鹏汽车,小鹏汽车,19.58,22.58,21878,246
291,奥德赛,本田,广汽本田,18.18,38.58,21854,247
5855,江豚,开瑞,开瑞汽车,13.38,16.28,21773,248
6356,极狐 考拉,ARCFOX极狐,北汽新能源,11.97,15.88,21718,249
5878,ZEEKR 009,极氪,极氪,43.9,89.9,21712,250
2880,吉利ICON,吉利汽车,吉利汽车,7.98,8.58,21560,251
5322,smart精灵#1,smart,smart,15.49,24.99,21526,252
8834,阿维塔 12,阿维塔,阿维塔科技,25.99,70.0,21392,253
547,普拉多,丰田,一汽丰田,40.48,54.48,21338,254
10177,岚图知音,岚图,岚图汽车,19.69,24.29,21233,255
1081,艾瑞泽5,奇瑞,奇瑞汽车,4.69,5.29,21152,256
267,奔腾B70,奔腾,一汽奔腾,9.88,13.79,20888,257
2890,奕跑,起亚,起亚,5.88,7.28,20786,258
25078,唐L DM,比亚迪,比亚迪,21.48,27.08,20655,259
5461,小鹏G9,小鹏汽车,小鹏汽车,24.88,27.88,20562,260
6211,豪越L,吉利汽车,吉利汽车,8.99,13.59,20427,261
10178,理想i8,理想汽车,理想汽车,33.98,33.98,20396,262
9173,荣威D7 DMH,荣威,上汽集团,7.98,9.98,20363,263
4586,ID.4 CROZZ,大众,一汽-大众,13.99,23.36,20307,264
25488,领克10 EM-P,领克,领克,16.58,20.18,20215,265
1322,途胜,现代,北京现代,9.68,15.48,19952,266
4074,北京EU5,北京汽车,北京汽车,9.98,15.19,19938,267
25140,荣威D6,荣威,上汽集团,7.98,11.98,19539,268
616,传祺GS4,广汽传祺,广汽传祺,8.98,9.98,19481,269
8808,风云A8,奇瑞风云,奇瑞汽车,7.99,10.99,19317,270
10147,捷途山海L7,捷途山海,奇瑞汽车,10.98,22.38,19293,271
5898,易至EV2,江铃集团新能源,江铃集团新能源,3.99,5.19,19280,272
4357,蔚来EC6,蔚来,蔚来,35.8,37.0,19264,273
24521,奥迪A5L,奥迪,一汽奥迪,23.98,28.58,19238,274
1182,荣威RX5,荣威,上汽集团,6.99,12.79,19190,275
3352,小鹏P7,小鹏汽车,小鹏汽车,21.98,30.18,19088,276
1281,沃尔沃S90,沃尔沃,沃尔沃亚太,26.79,34.29,19080,277
416,大众CC,大众,一汽-大众,16.89,21.89,18970,278
25387,尚界H5,尚界,上汽集团,15.98,19.98,18857,279
6067,理想MEGA,理想汽车,理想汽车,52.98,55.98,18857,280
5417,红旗H6,红旗,一汽红旗,12.98,19.98,18577,281
4302,奥迪A7L,奥迪,上汽奥迪,31.7,55.42,18319,282
4537,航海家,林肯,长安林肯,23.99,41.88,18265,283
4901,五菱征程,五菱汽车,上汽通用五菱,6.88,9.08,17955,284
445,菱智,东风风行,东风风行,4.99,9.99,17864,285
9255,瑞驰EC75,瑞驰,瑞驰汽车,7.99,14.19,17801,286
8934,赛图斯,起亚,起亚,7.39,12.39,17761,287
9129,长安启源A05,长安启源,长安启源,6.49,8.49,17670,288
8979,宋L EV,比亚迪,比亚迪,17.98,23.98,17616,289
8930,曹操60,曹操汽车,曹操汽车,12.98,16.98,17508,290
5409,蔚来ET5,蔚来,蔚来,29.8,31.6,17402,291
4258,ID.4 X,大众,上汽大众,13.99,19.19,17325,292
10124,五菱星光S PHEV,五菱汽车,上汽通用五菱,8.68,11.68,17267,293
10137,马自达EZ-6,马自达,长安马自达,11.98,16.28,17249,294
9947,享界S9,享界,北汽新能源,30.98,44.98,17164,295
3276,捷达VS7,捷达,一汽-大众捷达,8.58,12.09,17122,296
20089,212 T01,212,二一二越野车,13.99,20.58,17113,297
37,MG7,名爵,上汽集团,12.59,17.89,16642,298
5048,凡尔赛C5 X,雪铁龙,东风雪铁龙,9.97,17.17,16564,299
6294,小鹏X9,小鹏汽车,小鹏汽车,30.98,41.98,16556,300
5034,库斯途,现代,北京现代,12.08,16.98,16541,301
25187,汉L EV,比亚迪,比亚迪,20.48,26.48,16379,302
1014,马自达3 昂克赛拉,马自达,长安马自达,7.99,13.19,16291,303
5886,锐胜王牌M7,北京汽车制造厂,北京汽车制造厂,6.18,15.38,16100,304
6298,iCAR 03,iCAR,奇瑞新能源,8.98,13.98,16054,305
9958,星海S7,东风风行,东风风行,10.59,18.99,15833,306
6070,狮铂拓界,起亚,起亚,10.98,16.78,15757,307
9684,长安X7 PLUS,长安,长安汽车,7.79,10.49,15398,308
25071,传祺向往S7,广汽传祺,广汽传祺,15.98,21.98,15368,309
5059,金海狮,SRM鑫源,鑫源汽车,6.09,10.59,15215,310
2913,奔驰A级,奔驰,北京奔驰,12.57,21.57,15117,311
3365,奕炫,东风风神,东风乘用车,6.49,10.68,15044,312
653,哈弗H9,哈弗,长城汽车,17.49,23.29,14934,313
25185,唐L EV,比亚迪,比亚迪,22.48,27.48,14767,314
6271,别克E5,别克,上汽通用别克,14.99,17.79,14702,315
4284,探险者,福特,长安福特,30.98,39.98,14644,316
25587,海豹06DM旅行版,比亚迪,比亚迪,10.98,12.98,14609,317
1318,索纳塔,现代,北京现代,10.58,15.28,14485,318
5388,领睿,福特,江铃福特,9.88,16.98,14228,319
8942,宝马iX1,宝马,华晨宝马,17.08,19.7,14157,320
25136,深蓝S09,深蓝汽车,深蓝汽车,22.99,29.99,13838,321
3437,揽境,大众,一汽-大众,24.69,29.99,13267,322
24934,风云T8,奇瑞风云,奇瑞汽车,8.99,13.69,13204,323
336,标致408,标致,东风标致,8.07,8.97,13171,324
8965,星纪元ES,星途,星途,15.28,26.98,13154,325
8966,星纪元ET,星途,星途,18.98,31.98,13113,326
9235,五菱星光PHEV,五菱汽车,上汽通用五菱,6.98,9.48,13004,327
4160,威然,大众,上汽大众,19.99,30.49,12988,328
25557,理想i6,理想汽车,理想汽车,24.48,26.98,12977,329
1475,欧诺S,长安凯程,长安轻型车,4.69,5.44,12964,330
25436,捷途山海L7 PLUS,捷途山海,奇瑞汽车,10.99,15.59,12946,331
9131,极石01,ROX极石,北京汽车制造厂,29.99,35.99,12921,332
24670,ZEEKR 9X,极氪,极氪,46.59,59.99,12569,333
8858,银河E8,吉利银河,吉利银河,12.18,20.08,12538,334
5440,林肯Z,林肯,长安林肯,16.98,29.98,12468,335
5827,五菱佳辰,五菱汽车,上汽通用五菱,6.08,11.58,12423,336
10207,宝骏云海EV,宝骏,上汽通用五菱,9.98,16.58,12275,337
3801,红旗H5 PHEV,红旗,一汽红旗,14.58,15.98,12217,338
9225,智界S7,智界,奇瑞汽车,22.98,32.98,12178,339
20025,五菱宏光增程版,五菱汽车,上汽通用五菱,5.98,7.98,12143,340
4792,星途凌云,星途,星途,11.79,16.99,12064,341
4538,宝马iX3,宝马,华晨宝马,25.65,29.25,11720,342
6328,启辰VX6,启辰,东风日产,10.78,14.59,11477,343
9794,知豆彩虹,知豆,知豆电动车,3.19,6.09,11347,344
4787,影豹,广汽传祺,广汽传祺,8.8,14.8,11336,345
9211,深蓝G318,深蓝汽车,深蓝汽车,17.59,21.99,11288,346
25314,丰田bZ5,丰田,一汽丰田,12.98,19.98,11283,347
25345,马自达EZ-60,马自达,长安马自达,11.99,16.09,11259,348
9234,五菱星光EV,五菱汽车,上汽通用五菱,8.38,11.58,11203,349
1820,秦EV,比亚迪,比亚迪,16.88,16.88,11106,350
3052,长安CS35 PLUS,长安,长安汽车,7.19,8.39,11023,351
2928,缤瑞,吉利汽车,吉利汽车,7.48,9.48,11009,352
25595,享界S9T,享界,北汽新能源,30.98,36.98,10989,353
6253,ZEEKR X,极氪,极氪,14.9,19.9,10784,354
5982,五菱星驰,五菱汽车,上汽通用五菱,5.18,6.48,10599,355
3094,科鲁泽,雪佛兰,上汽通用雪佛兰,9.49,10.89,10548,356
8788,皓瀚,东风风神,东风乘用车,7.99,12.19,10452,357
24944,奥迪A5L Sportback,奥迪,上汽奥迪,25.99,38.29,10337,358
8973,瑞虎9 C-DM,奇瑞,奇瑞汽车,15.59,17.59,10198,359
245,奔驰V级,奔驰,福建奔驰,33.48,49.38,10198,360
6321,哈弗H5,哈弗,长城汽车,12.78,15.78,9912,361
10123,五菱星光S EV,五菱汽车,上汽通用五菱,11.98,12.98,9835,362
244,威霆,奔驰,福建奔驰,22.38,35.48,9815,363
1622,领克01,领克,领克,11.98,15.18,9745,364
10171,腾势Z9GT DM,腾势,腾势汽车,33.48,41.48,9503,365
9345,昊铂HT,广汽昊铂,广汽埃安新能源,18.99,22.99,9425,366
2971,凯迪拉克XT4,凯迪拉克,上汽通用凯迪拉克,15.99,18.99,9407,367
5151,枫叶60s,睿蓝汽车,睿蓝汽车,14.98,15.98,9336,368
25535,东风风神L8 PHEV,东风风神,东风乘用车,12.99,14.99,9214,369
25546,荣威M7 DMH,荣威,上汽集团,8.58,10.28,9091,370
9793,电动MINI COOPER,MINI,光束汽车,15.38,23.98,9088,371
